  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/jump_label.o
  CC      mm/truncate.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/bootflag.o
  AR      arch/x86/events/intel/built-in.o
  AR      arch/x86/events/built-in.o
  CC      kernel/umh.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/workqueue.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/shmem.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/util.o
  CC      arch/x86/kernel/topology.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/mm/extable.o
  CC      kernel/task_work.o
  CC      mm/backing-dev.o
  CC      arch/x86/mm/pageattr.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/pci-nommu.o
  CC      mm/mm_init.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/params.o
  CC      mm/mmu_context.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/kthread.o
  CC      arch/x86/mm/pat.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/slab_common.o
  CC      kernel/notifier.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      arch/x86/mm/setup_nx.o
  CC      mm/compaction.o
  CC      kernel/ksysfs.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/resource.o
  CC      arch/x86/kernel/process.o
  CC      kernel/cred.o
  CC      mm/vmacache.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/swap_slots.o
  AR      arch/x86/kernel/acpi/built-in.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/reboot.o
  CC      arch/x86/mm/pgtable_32.o
  CC      mm/interval_tree.o
  AR      arch/x86/kernel/apic/built-in.o
  CC      arch/x86/kernel/cpu/intel_cacheinfo.o
  CC      arch/x86/mm/iomap_32.o
  CC      kernel/async.o
  AR      arch/x86/mm/built-in.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/debug.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/events/core.o
  CC      kernel/irq/irqdesc.o
  CC      mm/gup.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/irq/manage.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      mm/memory.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      kernel/irq/dummychip.o
  CC      mm/mincore.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/irq/autoprobe.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/events/ring_buffer.o
  AR      kernel/irq/built-in.o
  CC      arch/x86/kernel/cpu/umc.o
  AR      arch/x86/kernel/cpu/built-in.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/open.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/read_write.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      kernel/events/built-in.o
  AR      kernel/livepatch/built-in.o
  CC      kernel/locking/mutex.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/file_table.o
  CC      kernel/locking/semaphore.o
  CC      mm/mremap.o
  CC      kernel/locking/rwsem.o
  CC      fs/super.o
  AR      arch/x86/kernel/fpu/built-in.o
  AR      arch/x86/kernel/kprobes/built-in.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/rwsem-xadd.o
  CC      mm/msync.o
  AR      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/tls.o
  CC      mm/page_vma_mapped.o
  CC      fs/stat.o
  AR      kernel/power/built-in.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/step.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/pgtable-generic.o
  CC      fs/exec.o
  CC      arch/x86/kernel/reboot.o
  AR      kernel/printk/built-in.o
  CC      kernel/rcu/update.o
  CC      mm/rmap.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/sysfb.o
  CC      fs/pipe.o
  CC      mm/vmalloc.o
  AR      kernel/rcu/built-in.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      fs/namei.o
  AS      arch/x86/kernel/head_32.o
  CC      arch/x86/kernel/head32.o
  CC      mm/init-mm.o
  CC      mm/nobootmem.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/sched/loadavg.o
  CC      arch/x86/kernel/platform-quirks.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      mm/memblock.o
  AR      arch/x86/kernel/built-in.o
  AR      arch/x86/net/built-in.o
  AR      arch/x86/platform/atom/built-in.o
  CC      kernel/sched/clock.o
  AR      arch/x86/platform/ce4100/built-in.o
  AR      arch/x86/platform/efi/built-in.o
  AR      arch/x86/platform/geode/built-in.o
  AR      arch/x86/platform/goldfish/built-in.o
  AR      arch/x86/platform/intel/built-in.o
  AR      arch/x86/platform/intel-mid/built-in.o
  AR      arch/x86/platform/intel-quark/built-in.o
  AR      arch/x86/platform/iris/built-in.o
  AR      arch/x86/platform/olpc/built-in.o
  AR      arch/x86/platform/scx200/built-in.o
  AR      arch/x86/platform/sfi/built-in.o
  AR      arch/x86/platform/ts5500/built-in.o
  AR      arch/x86/platform/uv/built-in.o
  AR      arch/x86/platform/built-in.o
  CC      kernel/sched/cputime.o
  CC      arch/x86/realmode/init.o
  CC      fs/fcntl.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  CC      mm/dmapool.o
  CC      kernel/sched/idle_task.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.o
  AR      arch/x86/built-in.o
  AR      ipc/built-in.o
  CC      security/commoncap.o
  CC      kernel/sched/fair.o
  CC      mm/slob.o
  CC      fs/ioctl.o
  CC      security/min_addr.o
  CC      kernel/sched/rt.o
  CC      mm/early_ioremap.o
  CC      fs/readdir.o
  AR      security/built-in.o
  CC      kernel/sched/deadline.o
  AR      mm/built-in.o
  AR      crypto/built-in.o
  AR      block/built-in.o
  CC      kernel/time/time.o
  CC      fs/select.o
  AR      drivers/amba/built-in.o
  AR      drivers/auxdisplay/built-in.o
  CC      drivers/base/component.o
  CC      kernel/sched/wait.o
  CC      drivers/base/core.o
  CC      kernel/time/timer.o
  CC      kernel/sched/wait_bit.o
  CC      fs/dcache.o
  CC      kernel/sched/swait.o
  CC      kernel/time/hrtimer.o
  CC      kernel/sched/completion.o
  CC      drivers/base/bus.o
  CC      kernel/sched/idle.o
  CC      kernel/time/timekeeping.o
  CC      drivers/base/dd.o
  AR      kernel/sched/built-in.o
  CC      kernel/dma.o
  CC      fs/inode.o
  CC      kernel/up.o
  CC      kernel/irq_work.o
  CC      drivers/base/syscore.o
  CC      kernel/memremap.o
  CC      kernel/time/ntp.o
  CC      drivers/base/driver.o
  CC      fs/attr.o
  CC      drivers/base/class.o
  AR      sound/built-in.o
  AR      drivers/block/built-in.o
  AR      drivers/bus/built-in.o
  AR      drivers/cdrom/built-in.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      fs/bad_inode.o
  CC      kernel/time/timer_list.o
  CC      drivers/base/platform.o
  CC      fs/file.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  AR      firmware/built-in.o
  AR      net/built-in.o
  CC      kernel/time/alarmtimer.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      drivers/base/cpu.o
  CC      lib/div64.o
  CC      fs/filesystems.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/base/firmware.o
  CC      lib/debug_locks.o
  CC      fs/namespace.o
  CC      lib/random32.o
  CC      drivers/base/init.o
  CC      kernel/time/clockevents.o
  CC      lib/bust_spinlocks.o
  CC      drivers/base/map.o
  CC      kernel/time/tick-common.o
  CC      drivers/base/devres.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      drivers/base/attribute_container.o
  AR      kernel/time/built-in.o
  AR      kernel/built-in.o
  CC      arch/x86/lib/msr.o
  AS      arch/x86/lib/msr-reg.o
  CC      lib/scatterlist.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/base/transport_class.o
  CC      fs/seq_file.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/atomic64_32.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/lib/cmdline.o
  CC      drivers/base/topology.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/lib/delay.o
  CC      lib/gcd.o
  CC      lib/lcm.o
  AS      arch/x86/lib/getuser.o
  CC      lib/list_sort.o
  CC      fs/xattr.o
  GEN     arch/x86/lib/inat-tables.c
  CC      drivers/base/container.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      drivers/base/property.o
  CC      lib/iov_iter.o
  CC      arch/x86/lib/insn.o
  CC      fs/libfs.o
  CC      arch/x86/lib/memcpy_32.o
  CC      arch/x86/lib/misc.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/rwsem.o
  CC      arch/x86/lib/string_32.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/lib/inat.o
  CC      fs/fs-writeback.o
  AR      drivers/base/power/built-in.o
  AR      drivers/base/test/built-in.o
  CC      drivers/base/dma-mapping.o
  AR      arch/x86/lib/lib.a
  EXPORTS arch/x86/lib/lib-ksyms.o
  AR      arch/x86/lib/built-in.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      drivers/base/dma-coherent.o
  CC      lib/percpu_ida.o
  CC      fs/pnode.o
  CC      drivers/char/mem.o
  AR      drivers/base/built-in.o
  CC      drivers/char/random.o
  CC      lib/rhashtable.o
  CC      fs/splice.o
  AR      drivers/char/ipmi/built-in.o
  AR      virt/lib/built-in.o
  AR      virt/built-in.o
  CC      lib/reciprocal_div.o
  CC      lib/once.o
  CC      drivers/char/misc.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      fs/sync.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  AR      drivers/char/agp/built-in.o
  AR      drivers/char/built-in.o
  AR      drivers/clk/bcm/built-in.o
  AR      drivers/clk/imgtec/built-in.o
  AR      drivers/clk/mvebu/built-in.o
  CC      fs/utimes.o
  AR      drivers/clk/renesas/built-in.o
  AR      drivers/clk/ti/built-in.o
  AR      drivers/clk/built-in.o
  CC      drivers/clocksource/i8253.o
  CC      lib/kstrtox.o
  CC      lib/iomap.o
  AR      drivers/clocksource/built-in.o
  AR      drivers/firewire/built-in.o
  AR      drivers/firmware/broadcom/built-in.o
  AR      drivers/firmware/meson/built-in.o
  AR      drivers/firmware/tegra/built-in.o
  AR      drivers/firmware/built-in.o
  CC      fs/stack.o
  AR      drivers/gpu/drm/amd/lib/built-in.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.o
  AR      drivers/gpu/drm/bridge/built-in.o
  AR      drivers/gpu/drm/hisilicon/built-in.o
  AR      drivers/gpu/drm/i2c/built-in.o
  AR      drivers/gpu/vga/built-in.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.o
  CC      fs/fs_struct.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.o
  AR      drivers/gpu/drm/omapdrm/built-in.o
  AR      drivers/gpu/drm/panel/built-in.o
  AR      drivers/hwtracing/intel_th/built-in.o
  AR      drivers/gpu/drm/tilcdc/built-in.o
  AR      drivers/gpu/drm/built-in.o
  AR      drivers/i2c/algos/built-in.o
  AR      drivers/gpu/built-in.o
  AR      drivers/i2c/busses/built-in.o
  CC      lib/pci_iomap.o
  AR      drivers/i2c/muxes/built-in.o
  AR      drivers/idle/built-in.o
  CC      lib/iomap_copy.o
  AR      drivers/i2c/built-in.o
  AR      drivers/irqchip/built-in.o
  AR      drivers/macintosh/built-in.o
  AR      drivers/media/common/b2c2/built-in.o
  AR      drivers/media/common/saa7146/built-in.o
  AR      drivers/media/common/siano/built-in.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  AR      drivers/media/common/v4l2-tpg/built-in.o
  AR      drivers/media/common/built-in.o
  CC      lib/devres.o
  CC      lib/hweight.o
  AR      drivers/media/firewire/built-in.o
  AR      drivers/media/i2c/soc_camera/built-in.o
  AR      drivers/mfd/built-in.o
  AR      drivers/media/i2c/built-in.o
  CC      fs/nsfs.o
  AR      drivers/media/mmc/siano/built-in.o
  AR      drivers/media/mmc/built-in.o
  AR      drivers/media/pci/b2c2/built-in.o
  AR      drivers/media/pci/ddbridge/built-in.o
  AR      drivers/media/pci/dm1105/built-in.o
  AR      drivers/misc/cb710/built-in.o
  AR      drivers/media/pci/mantis/built-in.o
  AR      drivers/misc/eeprom/built-in.o
  AR      drivers/media/pci/netup_unidvb/built-in.o
  AR      drivers/misc/lis3lv02d/built-in.o
  AR      drivers/media/pci/ngene/built-in.o
  AR      drivers/misc/mic/bus/built-in.o
  AR      drivers/media/pci/pluto2/built-in.o
  AR      drivers/misc/mic/built-in.o
  AR      drivers/media/pci/pt1/built-in.o
  AR      drivers/misc/ti-st/built-in.o
  AR      drivers/media/pci/pt3/built-in.o
  AR      drivers/misc/built-in.o
  CC      lib/syscall.o
  AR      drivers/media/pci/saa7146/built-in.o
  AR      drivers/mmc/built-in.o
  AR      drivers/media/pci/smipcie/built-in.o
  AR      drivers/media/pci/ttpci/built-in.o
  AR      drivers/net/phy/built-in.o
  AR      drivers/net/built-in.o
  CC      fs/no-block.o
  AR      drivers/media/pci/built-in.o
  AR      drivers/nfc/built-in.o
  AR      drivers/media/platform/blackfin/built-in.o
  AR      drivers/nvme/host/built-in.o
  AR      drivers/media/platform/davinci/built-in.o
  AR      drivers/nvme/target/built-in.o
  AR      drivers/nvme/built-in.o
  AR      drivers/media/platform/meson/built-in.o
  AR      drivers/media/platform/omap/built-in.o
  CC      lib/strncpy_from_user.o
  AR      drivers/media/platform/stm32/built-in.o
  AR      drivers/media/platform/built-in.o
  AR      drivers/media/rc/keymaps/built-in.o
  AR      drivers/media/rc/built-in.o
  AR      fs/devpts/built-in.o
  AR      drivers/media/spi/built-in.o
  AR      fs/exofs/built-in.o
  AR      drivers/media/tuners/built-in.o
  AR      fs/notify/dnotify/built-in.o
  AR      fs/notify/fanotify/built-in.o
  AR      drivers/media/usb/b2c2/built-in.o
  AR      drivers/media/usb/dvb-usb/built-in.o
  AR      fs/notify/inotify/built-in.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.o
  AR      fs/quota/built-in.o
  AR      fs/notify/built-in.o
  AR      drivers/media/usb/s2255/built-in.o
  CC      lib/strnlen_user.o
  CC      fs/ramfs/inode.o
  AR      drivers/media/usb/siano/built-in.o
  CC      fs/ramfs/file-mmu.o
  AR      drivers/media/usb/stkwebcam/built-in.o
  AR      drivers/media/usb/ttusb-budget/built-in.o
  AR      drivers/media/usb/ttusb-dec/built-in.o
  AR      drivers/media/usb/zr364xx/built-in.o
  AR      drivers/media/usb/built-in.o
  AR      drivers/media/built-in.o
  AR      drivers/pci/dwc/built-in.o
  CC      lib/argv_split.o
  AR      drivers/perf/built-in.o
  AR      drivers/platform/x86/built-in.o
  AR      drivers/platform/built-in.o
  AR      drivers/power/built-in.o
  AR      drivers/ptp/built-in.o
  CC      fs/anon_inodes.o
  AR      drivers/pwm/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      lib/chacha20.o
  AR      fs/ramfs/ramfs.o
  AR      fs/ramfs/built-in.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/cmdline.o
  AR      fs/built-in.o
  CC      lib/ctype.o
  AR      drivers/soc/bcm/built-in.o
  CC      lib/dec_and_lock.o
  AR      drivers/soc/fsl/built-in.o
  AR      drivers/soc/mediatek/built-in.o
  CC      lib/decompress.o
  AR      drivers/soc/renesas/built-in.o
  AR      drivers/soc/built-in.o
  AR      drivers/rtc/built-in.o
  CC      lib/dump_stack.o
  AR      drivers/tty/ipwireless/built-in.o
  AR      drivers/video/backlight/built-in.o
  AR      drivers/video/fbdev/core/built-in.o
  AR      drivers/tty/vt/built-in.o
  AR      drivers/tty/serial/built-in.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.o
  CC      lib/earlycpio.o
  AR      drivers/tty/built-in.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.o
  CC      lib/extable.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.o
  AR      drivers/video/fbdev/omap2/built-in.o
  AR      drivers/video/fbdev/built-in.o
  CC      lib/flex_proportions.o
  AR      drivers/video/built-in.o
  CC      lib/idr.o
  AR      drivers/built-in.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      lib/nmi_backtrace.o
  CC      lib/nodemask.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      lib/sha1.o
  CC      lib/show_mem.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  AR      lib/lib.a
  EXPORTS lib/lib-ksyms.o
  AR      lib/built-in.o
  GEN     .version
  CHK     include/generated/compile.h
  AR      built-in.o
  LD      vmlinux.o
  MODPOST vmlinux.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  CC      arch/x86/boot/tty.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/compressed/error.o
  CC      arch/x86/boot/version.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  HOSTCC  arch/x86/boot/tools/build
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  DATAREL arch/x86/boot/compressed/vmlinux
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
